"1263",0,2.22044604925031e-16
"1265",0,2.22044604925031e-16
"1266",0,2.22044604925031e-16
"1267",0,2.22044604925031e-16
"1269",0,2.22044604925031e-16
"1270",0,2.22044604925031e-16
"1271",0,2.22044604925031e-16
"1278",0,2.22044604925031e-16
"1279",0,2.22044604925031e-16
"1284",0,2.22044604925031e-16
"1287",0,2.22044604925031e-16
"1299",0,2.22044604925031e-16
"1300",0,2.22044604925031e-16
"1301",0,2.22044604925031e-16
"1306",0,2.22044604925031e-16
"1311",0,2.22044604925031e-16
"1312",0,2.22044604925031e-16
"1317",0,2.22044604925031e-16
"1318",0,2.22044604925031e-16
"1319",0,2.22044604925031e-16
"1323",0,2.22044604925031e-16
"1324",0,2.22044604925031e-16
"1332",0,2.22044604925031e-16
"1333",0,2.22044604925031e-16
"1340",0,2.22044604925031e-16
"1341",0,2.22044604925031e-16
"1350",0,2.22044604925031e-16
"1353",0,2.22044604925031e-16
"1354",0,2.22044604925031e-16
"1355",0,2.22044604925031e-16
"1357",0,2.22044604925031e-16
"1361",0,2.22044604925031e-16
"1365",0,2.22044604925031e-16
"1376",0,2.22044604925031e-16
"1377",0,2.22044604925031e-16
"1378",0,2.22044604925031e-16
"1381",0,2.22044604925031e-16
"1382",0,2.22044604925031e-16
"1383",0,2.22044604925031e-16
"1390",0,2.22044604925031e-16
"1403",0,2.22044604925031e-16
"1404",0,2.22044604925031e-16
"1424",0,2.22044604925031e-16
"1425",0,2.22044604925031e-16
"1432",0,2.22044604925031e-16
"1435",0,2.22044604925031e-16
"1438",0,2.22044604925031e-16
"1440",0,2.22044604925031e-16
"1442",0,2.22044604925031e-16
"1443",0,2.22044604925031e-16
"1449",0,2.22044604925031e-16
"1450",0,2.22044604925031e-16
"1451",0,2.22044604925031e-16
"1455",0,2.22044604925031e-16
"1461",0,2.22044604925031e-16
"1473",0,2.22044604925031e-16
"1474",0,2.22044604925031e-16
"1481",0,2.22044604925031e-16
"1484",0,2.22044604925031e-16
"1487",0,2.22044604925031e-16
"1488",0,2.22044604925031e-16
"1491",0,2.22044604925031e-16
"1495",0,2.22044604925031e-16
"1502",0,2.22044604925031e-16
"1506",0,2.22044604925031e-16
"1519",0,2.22044604925031e-16
"1521",0,2.22044604925031e-16
"1523",0,2.22044604925031e-16
"1527",0,2.22044604925031e-16
"1532",0,2.22044604925031e-16
"1541",0,2.22044604925031e-16
"1546",0,2.22044604925031e-16
"1555",0,2.22044604925031e-16
"1565",0,2.22044604925031e-16
"1572",0,2.22044604925031e-16
"1573",0,2.22044604925031e-16
"1577",0,2.22044604925031e-16
"1578",0,2.22044604925031e-16
"1582",0,2.22044604925031e-16
"1583",0,2.22044604925031e-16
"1591",0,2.22044604925031e-16
"1592",0,2.22044604925031e-16
"1601",0,2.22044604925031e-16
"1602",0,2.22044604925031e-16
"1604",0,2.22044604925031e-16
"1608",0,2.22044604925031e-16
"1614",0,2.22044604925031e-16
"1619",0,2.22044604925031e-16
"1621",0,2.22044604925031e-16
"1627",0,2.22044604925031e-16
"1630",0,2.22044604925031e-16
"1632",0,2.22044604925031e-16
"1635",0,2.22044604925031e-16
"1636",0,2.22044604925031e-16
"1638",0,2.22044604925031e-16
"1640",0,2.22044604925031e-16
"1641",0,2.22044604925031e-16
"1647",0,2.22044604925031e-16
"1649",0,2.22044604925031e-16
"1655",0,2.22044604925031e-16
"1656",0,2.22044604925031e-16
"1662",0,2.22044604925031e-16
"1663",0,2.22044604925031e-16
"1666",0,2.22044604925031e-16
"1675",0,2.22044604925031e-16
"1677",0,2.22044604925031e-16
"1678",0,2.22044604925031e-16
"1682",0,2.22044604925031e-16
"1685",0,2.22044604925031e-16
"1686",0,2.22044604925031e-16
"1687",0,2.22044604925031e-16
"1691",0,2.22044604925031e-16
"1692",0,2.22044604925031e-16
"1697",0,2.22044604925031e-16
"1706",0,2.22044604925031e-16
"1715",0,2.22044604925031e-16
"1724",0,2.22044604925031e-16
"1726",0,2.22044604925031e-16
"1729",0,2.22044604925031e-16
"1730",0,2.22044604925031e-16
"1735",0,2.22044604925031e-16
"1742",0,2.22044604925031e-16
"1744",0,2.22044604925031e-16
"1746",0,2.22044604925031e-16
"1747",0,2.22044604925031e-16
"1751",0,2.22044604925031e-16
"1752",0,2.22044604925031e-16
"1759",0,2.22044604925031e-16
"1761",0,2.22044604925031e-16
"1766",0,2.22044604925031e-16
"1767",0,2.22044604925031e-16
"1769",0,2.22044604925031e-16
"1770",0,2.22044604925031e-16
"1771",0,2.22044604925031e-16
"1781",0,2.22044604925031e-16
"1783",0,2.22044604925031e-16
"1784",0,2.22044604925031e-16
"1791",0,2.22044604925031e-16
"1792",0,2.22044604925031e-16
"1804",0,2.22044604925031e-16
"1805",0,2.22044604925031e-16
"1819",0,2.22044604925031e-16
"1822",0,2.22044604925031e-16
"1824",0,2.22044604925031e-16
"1826",0,2.22044604925031e-16
"1834",0,2.22044604925031e-16
"1847",0,2.22044604925031e-16
"1859",0,2.22044604925031e-16
"1860",0,2.22044604925031e-16
"1862",0,2.22044604925031e-16
"1863",0,2.22044604925031e-16
"1870",0,2.22044604925031e-16
"1879",0,2.22044604925031e-16
"1883",0,2.22044604925031e-16
"1891",0,2.22044604925031e-16
"1892",0,2.22044604925031e-16
"1898",0,2.22044604925031e-16
"1904",0,2.22044604925031e-16
"1907",0,2.22044604925031e-16
"1908",0,2.22044604925031e-16
"1912",0,2.22044604925031e-16
"1913",0,2.22044604925031e-16
"1920",0,2.22044604925031e-16
"1928",0,2.22044604925031e-16
"1940",0,2.22044604925031e-16
"1941",0,2.22044604925031e-16
"1949",0,2.22044604925031e-16
"1951",0,2.22044604925031e-16
"1952",0,2.22044604925031e-16
"1958",0,2.22044604925031e-16
"1960",0,2.22044604925031e-16
"1965",0,2.22044604925031e-16
"1966",0,2.22044604925031e-16
"1967",0,2.22044604925031e-16
"1972",0,2.22044604925031e-16
"1973",0,2.22044604925031e-16
"1983",0,2.22044604925031e-16
"1984",0,2.22044604925031e-16
"1985",0,2.22044604925031e-16
"1990",0,2.22044604925031e-16
"1994",0,2.22044604925031e-16
"1997",0,2.22044604925031e-16
"1998",0,2.22044604925031e-16
"2003",0,2.22044604925031e-16
"2006",0,2.22044604925031e-16
"2007",0,2.22044604925031e-16
"2008",0,2.22044604925031e-16
"2013",0,2.22044604925031e-16
"2023",0,2.22044604925031e-16
"2024",0,2.22044604925031e-16
"2032",0,2.22044604925031e-16
"2033",0,2.22044604925031e-16
"2034",0,2.22044604925031e-16
"2036",0,2.22044604925031e-16
"2039",0,2.22044604925031e-16
"2040",0,2.22044604925031e-16
"2043",0,2.22044604925031e-16
"2047",0,2.22044604925031e-16
"2050",0,2.22044604925031e-16
"2059",0,2.22044604925031e-16
"2063",0,2.22044604925031e-16
"2064",0,2.22044604925031e-16
"2068",0,2.22044604925031e-16
"2072",0,2.22044604925031e-16
"2073",0,2.22044604925031e-16
"2079",0,2.22044604925031e-16
"2084",0,2.22044604925031e-16
"2087",0,2.22044604925031e-16
"2088",0,2.22044604925031e-16
"2089",0,2.22044604925031e-16
"2091",0,2.22044604925031e-16
"2092",0,2.22044604925031e-16
"2093",0,2.22044604925031e-16
"2096",0,2.22044604925031e-16
"2100",0,2.22044604925031e-16
"2101",0,2.22044604925031e-16
"2102",0,2.22044604925031e-16
"2116",0,2.22044604925031e-16
"2120",0,2.22044604925031e-16
"2126",0,2.22044604925031e-16
"2132",0,2.22044604925031e-16
"2147",0,2.22044604925031e-16
"2162",0,2.22044604925031e-16
"2164",0,2.22044604925031e-16
"2166",0,2.22044604925031e-16
"2167",0,2.22044604925031e-16
"1",101,103.268644848324
"3",110,112.843599473897
"4",105,103.653980505875
"5",36,33.4289908682985
"6",35,30.9474418695262
"7",1,2.25166434944405
"8",5,8.12648533913015
"11",39,33.3282112942366
"12",18,14.3173623138327
"13",1,5.53616899340512
"15",31,38.0962170664519
"19",1,3.64118354431209
"20",4,6.19790804754153
"22",7,12.9976107028647
"23",10,6.18573994317018
"24",1,1.05863961895683
"26",16,10.7828140211418
"27",159,162.709598514525
"29",3,2.33016039815696
"30",6,5.62279513806507
"34",8,3.96680381277815
"35",6,8.64736211260916
"37",9,0.946449781487116
"40",4,1.86102316677665
"41",8,10.7708692776969
"43",11,10.3816787440643
"44",101,96.5700044311997
"45",111,108.247976953784
"57",0,1.71202267085267
"58",0,2.54916389957551
"59",0,0.775795379455882
"60",0,1.27578399567893
"62",0,1.06150841177322
"72",0,0.128883467673997
"84",0,0.0649055916421307
"86",0,0.314864584469633
"92",0,0.10159962196475
"93",0,0.0205546540807303
"94",0,0.0108496889301435
"105",0,0.0592733301431995
"123",0,0.0096838448776771
"135",0,0.00262399447980601
"136",0,0.0573268423939224
"143",0,0.0130880762562649
"144",0,0.0317966071021066
"147",0,0.0235864000766429
"149",0,0.00793715743071582
"151",0,0.00461112183041364
"166",0,0.039176972878645
"167",0,0.00166203577699889
"182",0,0.00204967078119452
"188",0,0.00128289972082975
"204",0,0.000755121947468369
"205",0,0.00160374169204332
"214",0,0.00135481735576207
"218",0,0.000420920617669369
"224",0,0.000605372781027154
"229",0,0.00142074660038504
"232",0,0.000308747611031516
"235",0,0.000208843251591381
"238",0,0.000436950882723553
"239",0,0.000547285789788318
"240",0,0.00010171478920283
"241",0,0.000179994426526193
"243",0,0.0016576756466936
"244",0,0.000169248682112177
"247",0,0.000182725335205637
"248",0,0.00011285823132926
"255",0,0.000979299669224083
"261",0,0.000221132636850842
"265",0,0.000197563793584568
"267",0,0.000496815363307527
"283",0,6.44067560014082e-05
"284",0,3.37769754471752e-05
"286",0,0.000118079277106487
"287",0,4.3293351962556e-05
"294",0,3.40420805923179e-05
"305",0,1.53583347377465e-05
"310",0,2.53114241464605e-05
"311",0,6.40809469815195e-05
"312",0,3.10828977832262e-05
"317",0,1.30992802433984e-05
"318",0,1.2953601681079e-05
"319",0,1.21274352587662e-05
"322",0,8.62456753239633e-06
"324",0,7.22252324680583e-06
"325",0,5.60638480225521e-06
"328",0,2.59071078913361e-05
"334",0,2.04702504595811e-05
"339",0,5.93699321399846e-06
"343",0,9.43955165841032e-06
"352",0,5.57506923892493e-06
"353",0,8.4911659837157e-06
"354",0,6.06446419739667e-06
"355",0,1.26108590863631e-05
"361",0,8.01072360720378e-06
"364",0,1.74112076748905e-06
"374",0,1.11282077765043e-05
"375",0,3.87444541442627e-06
"376",0,1.02028256844973e-06
"381",0,4.60394194634899e-06
"386",0,4.87392651291192e-06
"393",0,7.10990085465923e-07
"396",0,4.44811496542951e-07
"405",0,1.17828110574912e-07
"406",0,2.98147437342624e-07
"410",0,2.64267583682195e-07
"412",0,2.30332892506518e-07
"413",0,4.13992464711756e-07
"418",0,1.3435117704547e-07
"419",0,1.03689963034808e-07
"431",0,5.86229578153234e-08
"437",0,1.40126491427419e-07
"447",0,6.72956007078518e-08
"449",0,1.01249486270325e-07
"453",0,2.24597309575576e-08
"465",0,1.04262654179979e-07
"466",0,5.44991272336673e-08
"471",0,7.85500624788297e-08
"472",0,5.47088194254813e-08
"478",0,4.0339372650244e-08
"495",0,3.0102052221926e-08
"506",0,1.77880054147142e-08
"521",0,1.09005446775831e-08
"522",0,7.36246301200124e-09
"528",0,1.0278187856124e-08
"530",0,3.8248528122148e-09
"531",0,4.08171260201487e-09
"532",0,3.65166916446589e-09
"534",0,1.42972672607836e-09
"537",0,5.84521962848186e-09
"542",0,3.74904780342331e-09
"545",0,1.31735444372725e-09
"546",0,1.38673865133182e-09
"549",0,2.42008599616757e-09
"552",0,4.75699331147701e-10
"555",0,1.47099650226808e-09
"560",0,2.64147100487445e-09
"561",0,1.21005447302307e-09
"565",0,1.53913417894569e-09
"570",0,9.09984519061549e-10
"574",0,4.41426185399154e-10
"579",0,5.58560894088291e-10
"591",0,2.73373785241953e-10
"593",0,1.86044305876035e-10
"594",0,7.41117190542976e-10
"595",0,3.42690192384759e-10
"601",0,7.77765002371002e-11
"605",0,1.0111143885366e-10
"620",0,1.35337446106349e-10
"621",0,6.12522349643221e-11
"622",0,1.3226400802611e-10
"623",0,3.76104963637163e-10
"624",0,1.93450527549281e-10
"627",0,9.84049193446862e-11
"630",0,1.87185751325445e-10
"634",0,4.21039081279832e-11
"635",0,3.5597620013084e-11
"636",0,1.96151129692709e-11
"637",0,7.0836270009767e-11
"641",0,2.6200855928103e-11
"642",0,9.88745973500458e-11
"646",0,1.83138789043524e-10
"647",0,1.00828123218563e-11
"653",0,1.05096283261649e-11
"655",0,2.57829883289129e-11
"658",0,3.87548465222388e-11
"661",0,3.01582658207451e-11
"663",0,7.5493171986085e-11
"664",0,1.39920677489656e-12
"665",0,6.0138924410722e-12
"666",0,1.13792678569567e-12
"667",0,4.14421869383943e-12
"674",0,1.22438740530712e-11
"676",0,3.59049266837912e-12
"681",0,4.44307243448881e-12
"687",0,1.85806419296105e-11
"692",0,2.82771797009912e-12
"693",0,2.53272135132902e-12
"698",0,2.04779881150132e-12
"701",0,3.76424482424656e-12
"703",0,3.81885717688544e-12
"706",0,3.88812198705354e-12
"712",0,5.92973086417964e-12
"713",0,4.89521833892494e-12
"715",0,1.30895344567168e-12
"716",0,3.7048009165209e-12
"719",0,5.02067400192286e-12
"720",0,6.99275293274761e-13
"725",0,9.98259086265998e-13
"726",0,1.60006279907565e-12
"729",0,5.25643272261324e-12
"730",0,1.30431694858016e-12
"733",0,1.11833065277782e-12
"734",0,2.77321965070471e-12
"738",0,5.05659424125383e-13
"742",0,1.30463848006963e-12
"743",0,4.01045202680669e-13
"748",0,5.10208918670742e-13
"750",0,2.89021640855544e-13
"751",0,3.03373352799318e-12
"759",0,3.18999966848207e-13
"760",0,1.57913804372935e-13
"762",0,2.07227418323545e-13
"763",0,1.79762202796265e-13
"772",0,5.28611258930015e-13
"773",0,1.9629736112324e-13
"776",0,9.81527190463056e-14
"783",0,7.77513392439446e-14
"785",0,1.02941188797873e-13
"786",0,1.56294071992131e-13
"792",0,1.75523947487241e-13
"793",0,1.63400502725199e-13
"794",0,3.02563696693087e-14
"799",0,9.43076936967774e-14
"810",0,2.98529263456805e-14
"811",0,4.46794242132255e-14
"819",0,8.1008042985906e-15
"827",0,1.43519589371909e-14
"839",0,1.32017753250613e-14
"851",0,3.35772372358252e-15
"855",0,1.18727109638038e-15
"858",0,5.64688488691207e-15
"859",0,6.20940097098256e-15
"862",0,4.276836853937e-15
"863",0,1.69760368584824e-14
"874",0,3.75559256182967e-15
"875",0,2.5257310670047e-15
"877",0,1.39684697125318e-15
"879",0,2.06335837158008e-15
"884",0,2.15453278755588e-15
"888",0,3.27745847093614e-15
"890",0,2.35876581967981e-15
"891",0,1.84913217312136e-15
"899",0,3.60582306648886e-16
"900",0,3.11484252727255e-15
"901",0,5.7633295419795e-16
"904",0,8.77230115028818e-15
"912",0,5.94992014784236e-16
"915",0,6.08000997701461e-16
"926",0,2.91886587437086e-16
"927",0,2.22044604925031e-16
"930",0,5.21570373201513e-16
"937",0,2.22044604925031e-16
"938",0,2.22044604925031e-16
"940",0,2.22044604925031e-16
"944",0,2.22044604925031e-16
"945",0,2.22044604925031e-16
"948",0,2.22044604925031e-16
"951",0,2.22044604925031e-16
"957",0,2.22044604925031e-16
"963",0,2.22044604925031e-16
"967",0,2.22044604925031e-16
"968",0,2.22044604925031e-16
"975",0,2.22044604925031e-16
"982",0,2.22044604925031e-16
"985",0,2.22044604925031e-16
"991",0,2.22044604925031e-16
"992",0,2.22044604925031e-16
"994",0,2.22044604925031e-16
"999",0,2.22044604925031e-16
"1000",0,2.22044604925031e-16
"1004",0,2.22044604925031e-16
"1005",0,2.22044604925031e-16
"1011",0,2.22044604925031e-16
"1012",0,2.22044604925031e-16
"1013",0,2.22044604925031e-16
"1014",0,2.22044604925031e-16
"1016",0,2.22044604925031e-16
"1017",0,2.22044604925031e-16
"1027",0,2.22044604925031e-16
"1028",0,2.22044604925031e-16
"1031",0,2.22044604925031e-16
"1037",0,2.22044604925031e-16
"1042",0,2.22044604925031e-16
"1045",0,2.22044604925031e-16
"1048",0,2.22044604925031e-16
"1050",0,2.22044604925031e-16
"1052",0,2.22044604925031e-16
"1053",0,2.22044604925031e-16
"1055",0,2.22044604925031e-16
"1056",0,2.22044604925031e-16
"1064",0,2.22044604925031e-16
"1066",0,2.22044604925031e-16
"1067",0,2.22044604925031e-16
"1075",0,2.22044604925031e-16
"1076",0,2.22044604925031e-16
"1078",0,2.22044604925031e-16
"1086",0,2.22044604925031e-16
"1091",0,2.22044604925031e-16
"1095",0,2.22044604925031e-16
"1096",0,2.22044604925031e-16
"1097",0,2.22044604925031e-16
"1102",0,2.22044604925031e-16
"1103",0,2.22044604925031e-16
"1104",0,2.22044604925031e-16
"1108",0,2.22044604925031e-16
"1109",0,2.22044604925031e-16
"1113",0,2.22044604925031e-16
"1116",0,2.22044604925031e-16
"1117",0,2.22044604925031e-16
"1118",0,2.22044604925031e-16
"1119",0,2.22044604925031e-16
"1120",0,2.22044604925031e-16
"1126",0,2.22044604925031e-16
"1138",0,2.22044604925031e-16
"1158",0,2.22044604925031e-16
"1175",0,2.22044604925031e-16
"1176",0,2.22044604925031e-16
"1196",0,2.22044604925031e-16
"1197",0,2.22044604925031e-16
"1208",0,2.22044604925031e-16
"1211",0,2.22044604925031e-16
"1212",0,2.22044604925031e-16
"1214",0,2.22044604925031e-16
"1218",0,2.22044604925031e-16
"1219",0,2.22044604925031e-16
"1221",0,2.22044604925031e-16
"1227",0,2.22044604925031e-16
"1228",0,2.22044604925031e-16
"1233",0,2.22044604925031e-16
"1237",0,2.22044604925031e-16
"1238",0,2.22044604925031e-16
"1240",0,2.22044604925031e-16
"1241",0,2.22044604925031e-16
"1245",0,2.22044604925031e-16
"1246",0,2.22044604925031e-16
"1263",0,2.22044604925031e-16
"1265",0,2.22044604925031e-16
"1266",0,2.22044604925031e-16
"1269",0,2.22044604925031e-16
"1270",0,2.22044604925031e-16
"1271",0,2.22044604925031e-16
"1272",0,2.22044604925031e-16
"1278",0,2.22044604925031e-16
"1279",0,2.22044604925031e-16
"1280",0,2.22044604925031e-16
"1281",0,2.22044604925031e-16
"1287",0,2.22044604925031e-16
"1300",0,2.22044604925031e-16
"1301",0,2.22044604925031e-16
"1306",0,2.22044604925031e-16
"1310",0,2.22044604925031e-16
"1311",0,2.22044604925031e-16
"1312",0,2.22044604925031e-16
"1313",0,2.22044604925031e-16
"1323",0,2.22044604925031e-16
"1324",0,2.22044604925031e-16
"1332",0,2.22044604925031e-16
"1340",0,2.22044604925031e-16
"1341",0,2.22044604925031e-16
"1344",0,2.22044604925031e-16
"1350",0,2.22044604925031e-16
"1353",0,2.22044604925031e-16
"1354",0,2.22044604925031e-16
"1355",0,2.22044604925031e-16
"1360",0,2.22044604925031e-16
"1361",0,2.22044604925031e-16
"1365",0,2.22044604925031e-16
"1376",0,2.22044604925031e-16
"1378",0,2.22044604925031e-16
"1381",0,2.22044604925031e-16
"1382",0,2.22044604925031e-16
"1383",0,2.22044604925031e-16
"1390",0,2.22044604925031e-16
"1396",0,2.22044604925031e-16
"1397",0,2.22044604925031e-16
"1403",0,2.22044604925031e-16
"1419",0,2.22044604925031e-16
"1423",0,2.22044604925031e-16
"1424",0,2.22044604925031e-16
"1425",0,2.22044604925031e-16
"1435",0,2.22044604925031e-16
"1440",0,2.22044604925031e-16
"1442",0,2.22044604925031e-16
"1443",0,2.22044604925031e-16
"1449",0,2.22044604925031e-16
"1450",0,2.22044604925031e-16
"1451",0,2.22044604925031e-16
"1452",0,2.22044604925031e-16
"1453",0,2.22044604925031e-16
"1461",0,2.22044604925031e-16
"1474",0,2.22044604925031e-16
"1484",0,2.22044604925031e-16
"1488",0,2.22044604925031e-16
"1491",0,2.22044604925031e-16
"1501",0,2.22044604925031e-16
"1502",0,2.22044604925031e-16
"1506",0,2.22044604925031e-16
"1513",0,2.22044604925031e-16
"1519",0,2.22044604925031e-16
"1520",0,2.22044604925031e-16
"1521",0,2.22044604925031e-16
"1527",0,2.22044604925031e-16
"1532",0,2.22044604925031e-16
"1537",0,2.22044604925031e-16
"1541",0,2.22044604925031e-16
"1543",0,2.22044604925031e-16
"1544",0,2.22044604925031e-16
"1545",0,2.22044604925031e-16
"1546",0,2.22044604925031e-16
"1548",0,2.22044604925031e-16
"1558",0,2.22044604925031e-16
"1559",0,2.22044604925031e-16
"1571",0,2.22044604925031e-16
"1572",0,2.22044604925031e-16
"1577",0,2.22044604925031e-16
"1578",0,2.22044604925031e-16
"1583",0,2.22044604925031e-16
"1586",0,2.22044604925031e-16
"1591",0,2.22044604925031e-16
"1602",0,2.22044604925031e-16
"1604",0,2.22044604925031e-16
"1605",0,2.22044604925031e-16
"1608",0,2.22044604925031e-16
"1619",0,2.22044604925031e-16
"1626",0,2.22044604925031e-16
"1630",0,2.22044604925031e-16
"1632",0,2.22044604925031e-16
"1634",0,2.22044604925031e-16
"1636",0,2.22044604925031e-16
"1640",0,2.22044604925031e-16
"1641",0,2.22044604925031e-16
"1647",0,2.22044604925031e-16
"1662",0,2.22044604925031e-16
"1663",0,2.22044604925031e-16
"1675",0,2.22044604925031e-16
"1676",0,2.22044604925031e-16
"1677",0,2.22044604925031e-16
"1678",0,2.22044604925031e-16
"1685",0,2.22044604925031e-16
"1686",0,2.22044604925031e-16
"1687",0,2.22044604925031e-16
"1701",0,2.22044604925031e-16
"1706",0,2.22044604925031e-16
"1707",0,2.22044604925031e-16
"1715",0,2.22044604925031e-16
"1717",0,2.22044604925031e-16
"1724",0,2.22044604925031e-16
"1729",0,2.22044604925031e-16
"1730",0,2.22044604925031e-16
"1735",0,2.22044604925031e-16
"1742",0,2.22044604925031e-16
"1744",0,2.22044604925031e-16
"1746",0,2.22044604925031e-16
"1747",0,2.22044604925031e-16
"1750",0,2.22044604925031e-16
"1753",0,2.22044604925031e-16
"1758",0,2.22044604925031e-16
"1759",0,2.22044604925031e-16
